order_id,customer_id,order_date,product_id,quantity,delivery_status
90643,115,12/01/2023,P02,1,Processing
90644,106,25/04/2022,P04,2,Processing
90645,126,27/11/2022,P04,3,Shipped
90646,115,03/08/2022,P04,3,Processing
90647,105,02/02/2023,P01,2,Shipped
90648,112,21/08/2022,P01,1,Processing
90649,125,23/12/2023,P04,3,Delivered
90650,102,12/03/2022,P04,3,Shipped
90651,103,28/05/2023,P03,2,Shipped
90652,125,14/10/2022,P03,3,Delivered
90653,107,03/10/2023,P03,3,Shipped
90654,112,23/11/2022,P04,2,Processing
90655,110,01/04/2022,P01,1,Delivered
90656,111,24/11/2023,P02,2,Delivered
90657,117,08/12/2023,P03,3,Processing
90658,128,05/11/2023,P01,3,Shipped
90659,151,29/07/2023,P01,2,Processing
90660,140,28/10/2023,P04,1,Processing
90661,147,31/01/2023,P04,1,Delivered
90662,156,24/06/2023,P02,3,Processing
90663,144,02/04/2022,P02,2,Shipped
90664,152,26/02/2022,P01,1,Shipped
90665,134,29/08/2022,P02,3,Shipped
90666,133,05/02/2023,P01,2,Delivered
90667,142,28/04/2022,P04,1,Shipped
90668,150,25/04/2023,P04,3,Delivered
90669,156,17/01/2022,P01,1,Shipped
90670,130,10/01/2023,P02,2,Processing
90671,151,21/02/2023,P04,2,Processing
90672,136,23/02/2023,P03,3,Shipped
90673,138,09/05/2023,P04,3,Delivered
90674,133,11/06/2023,P04,1,Processing
90675,145,25/04/2022,P03,3,Shipped
90676,155,08/09/2022,P04,3,Processing
90677,154,13/01/2023,P04,1,Delivered
90678,148,26/12/2022,P01,2,Processing
90679,151,12/03/2023,P04,1,Shipped
90680,136,19/05/2023,P04,1,Shipped
90681,147,05/08/2022,P02,3,Delivered
90682,145,03/12/2023,P01,2,Shipped
90683,140,15/02/2023,P01,3,Processing
90684,140,15/01/2023,P03,1,Processing
90685,131,31/01/2023,P03,1,Shipped
90686,138,16/05/2023,P04,1,Shipped
90687,130,06/06/2022,P01,1,Processing
90688,143,21/10/2023,P01,1,Processing
90689,133,04/10/2023,P04,1,Processing
90690,130,17/02/2022,P03,3,Processing
90691,157,02/01/2022,P04,1,Processing
90692,147,02/02/2023,P02,2,Shipped
90693,147,16/12/2023,P04,3,Delivered
90694,191,16/05/2023,P02,1,Processing
90695,187,11/12/2022,P03,3,Delivered
90696,187,27/03/2022,P01,3,Processing
90697,183,25/11/2022,P03,2,Shipped
90698,189,31/12/2023,P02,2,Processing
90699,178,06/11/2023,P04,3,Processing
90700,197,17/04/2022,P02,1,Delivered
90701,165,16/05/2022,P04,3,Delivered
90702,181,09/02/2022,P02,3,Delivered
90703,163,27/05/2022,P01,2,Processing
90704,172,05/12/2023,P02,3,Processing
90705,191,27/02/2023,P02,3,Processing
90706,164,12/09/2022,P02,2,Shipped
90707,191,02/05/2023,P04,1,Shipped
90708,183,13/09/2023,P02,3,Shipped
90709,168,23/08/2023,P02,2,Delivered
90710,190,27/03/2022,P04,2,Processing
90711,187,10/08/2022,P04,1,Processing
90712,186,28/03/2022,P04,2,Shipped
90713,166,16/06/2023,P02,3,Delivered
90714,190,09/05/2022,P03,1,Shipped
90715,161,17/02/2023,P02,1,Delivered
90716,161,27/01/2022,P04,1,Shipped
90717,160,27/02/2022,P01,1,Shipped
90718,198,07/03/2023,P01,3,Processing
90719,183,25/01/2023,P02,3,Shipped
90720,190,31/08/2022,P03,3,Processing
90721,172,05/06/2023,P04,2,Delivered
90722,174,01/05/2022,P02,3,Processing
90723,161,06/11/2022,P04,3,Shipped
90724,169,16/05/2022,P01,2,Processing
90725,178,04/08/2022,P01,3,Shipped
90726,160,26/06/2022,P02,1,Delivered
90727,180,08/02/2022,P01,3,Shipped
90728,200,31/05/2022,P03,2,Shipped
90729,194,12/11/2023,P01,2,Shipped
90730,168,24/10/2023,P04,3,Delivered
90731,168,28/04/2023,P04,1,Processing
90732,161,10/10/2022,P01,1,Processing
90733,173,23/09/2023,P02,2,Processing
90734,181,17/07/2023,P04,2,Delivered
90735,185,21/11/2023,P04,2,Shipped
90736,168,25/06/2022,P03,3,Shipped
90737,173,06/11/2022,P04,3,Processing
90738,175,21/05/2023,P01,2,Processing
90739,189,11/08/2022,P01,2,Processing
90740,187,30/04/2023,P01,2,Shipped
90741,184,10/08/2022,P02,3,Delivered
90742,174,08/07/2023,P03,1,Shipped
90743,159,17/08/2023,P01,2,Delivered
90744,167,27/02/2023,P02,3,Delivered
90745,177,13/04/2023,P04,2,Delivered
90746,183,25/07/2023,P02,3,Delivered
90747,168,25/08/2022,P01,1,Delivered
90748,198,17/07/2022,P01,1,Shipped
90749,170,31/12/2023,P01,3,Shipped
90750,175,31/10/2023,P02,2,Delivered
90751,177,24/12/2023,P01,3,Shipped
90752,175,05/06/2023,P03,2,Processing
90753,169,21/06/2023,P01,1,Delivered
90754,161,07/11/2023,P02,3,Processing
90755,188,11/06/2022,P01,1,Delivered
90756,199,06/08/2022,P03,2,Processing
90757,195,06/06/2023,P04,1,Shipped
90758,182,02/01/2023,P03,1,Delivered
90759,159,22/07/2023,P03,2,Processing
90760,196,30/05/2022,P04,3,Delivered
90761,159,24/07/2023,P02,2,Shipped
90762,200,18/08/2022,P04,2,Delivered
90763,196,17/08/2022,P02,1,Delivered
90764,191,01/05/2022,P02,3,Delivered
90765,184,04/01/2022,P02,3,Delivered
90766,186,14/12/2022,P02,3,Shipped
90767,183,21/11/2022,P02,2,Processing
90768,177,03/03/2023,P02,1,Shipped
90769,191,15/11/2023,P02,3,Delivered
90770,180,07/10/2022,P02,1,Shipped
90771,160,26/01/2023,P03,3,Shipped
90772,184,21/03/2022,P02,3,Delivered
90773,169,03/09/2022,P01,1,Delivered
90774,194,13/06/2023,P04,2,Delivered
90775,193,21/01/2023,P01,2,Delivered
90776,193,25/01/2022,P02,1,Shipped
90777,195,14/05/2023,P02,2,Delivered
90778,192,12/02/2023,P03,2,Delivered
90779,192,13/09/2023,P02,1,Processing
90780,191,07/02/2023,P04,1,Delivered
90781,194,28/04/2022,P02,2,Processing
90782,184,08/07/2022,P03,1,Delivered
90783,183,13/11/2023,P03,1,Shipped
90784,163,13/03/2023,P03,2,Delivered
90785,169,22/10/2022,P03,3,Shipped
90786,166,11/11/2022,P01,3,Shipped
90787,174,11/03/2022,P04,1,Processing
90788,159,18/05/2023,P02,3,Shipped
90789,200,13/02/2022,P01,2,Shipped
90790,196,26/10/2023,P04,3,Processing
90791,200,30/07/2023,P02,3,Shipped
90792,194,17/06/2022,P04,2,Shipped
90793,171,08/03/2022,P03,2,Delivered
90794,188,31/10/2023,P04,2,Processing
90795,197,25/04/2023,P02,3,Processing
90796,198,29/07/2022,P04,1,Processing
90797,168,13/02/2023,P01,3,Processing
90798,169,29/09/2022,P02,3,Processing
90799,184,20/09/2023,P02,2,Shipped
90800,169,07/06/2023,P04,1,Delivered
